start,error_mean
1.403715894184058e+18,0.00011482686203331149
1.403715894234058e+18,0.33526059327525215
1.403715894284058e+18,0.34263865486721445
1.403715894334058e+18,0.37181495491383576
1.403715894384058e+18,0.4020262960844293
1.403715894434058e+18,0.00024686431300300515
1.403715894484058e+18,0.2930851104265367
1.403715894534058e+18,0.13710579811311827
1.403715894584058e+18,0.11929415692653698
1.403715894634058e+18,0.2693158710718619
1.403715894684058e+18,0.00043066846997933083
1.403715894734058e+18,0.007929431422853657
1.403715894784058e+18,0.014260075468735828
1.403715894834058e+18,0.021457260108739214
1.403715894884058e+18,0.0209999154220908
1.403715894934058e+18,0.0012182683146000298
1.403715894984058e+18,0.010628598775942372
1.403715895034058e+18,0.011811473481070619
1.403715895084058e+18,0.007995952624228048
1.403715895134058e+18,0.011498866371029379
1.403715895184058e+18,0.009294768700122817
1.403715895234058e+18,0.011198542790778159
1.403715895284058e+18,0.023490657332052314
1.403715895334058e+18,0.02320727392100475
1.403715895384058e+18,0.02682319817056665
1.403715895434058e+18,0.0025004542402003935
1.403715895484058e+18,0.019885023177943644
1.403715895534058e+18,0.033849762689010986
1.403715895584058e+18,0.055580073915589154
1.403715895634058e+18,0.01474038545437977
1.403715895684058e+18,0.010970153278414175
1.403715895734058e+18,0.014375865234822375
1.403715895784058e+18,0.030067512606211405
1.403715895834058e+18,0.04232684383919111
1.403715895884058e+18,0.07103247085553935
1.403715895934058e+18,0.021530457020176266
1.403715895984058e+18,0.027707141787070476
1.403715896034058e+18,0.04552082321444003
1.403715896084058e+18,0.0785025010282641
1.403715896134058e+18,0.03905684981931752
1.403715896184058e+18,0.03999024708039706
1.403715896234058e+18,0.00711535054088999
1.403715896284058e+18,0.0010836750649898504
1.403715896334058e+18,0.003953535912335731
1.403715896384058e+18,0.018781031966791154
1.403715896434058e+18,0.008866167361495978
1.403715896484058e+18,0.005010270025104741
1.403715896534058e+18,0.022836592029807125
1.403715896584058e+18,0.03894979658039427
1.403715896634058e+18,0.01601715382588782
1.403715896684058e+18,0.016515682225008516
1.403715896734058e+18,0.02132579755583591
1.403715896784058e+18,0.00240427070939113
1.403715896834058e+18,0.002824700759932178
1.403715896884058e+18,0.030850191575552716
1.403715896934058e+18,0.019599814045246827
1.403715896984058e+18,0.024016021830193707
1.403715897034058e+18,0.030883987802087492
1.403715897084058e+18,0.03079959772305621
1.403715897134058e+18,0.03002667831671396
1.403715897184058e+18,0.002350227458594854
1.403715897234058e+18,0.0035981119936296653
1.403715897284058e+18,0.018278016993336945
1.403715897334058e+18,0.005623486742839
1.403715897384058e+18,0.018938919407280982
1.403715897434058e+18,0.015921036825268804
1.403715897484058e+18,0.007999842948214363
1.403715897534058e+18,0.008781659182344522
1.403715897584058e+18,0.007009859698835848
1.403715897634058e+18,0.0043789736874882065
1.403715897684058e+18,0.002536561472819314
1.403715897734058e+18,0.0032550328158667853
1.403715897784058e+18,0.018067446093400875
1.403715897834058e+18,0.00687880880062204
1.403715897884058e+18,0.01076238316627064
1.403715897934058e+18,0.0174930470157662
1.403715897984058e+18,0.012844555836539292
1.403715898034058e+18,0.007091184749696465
1.403715898084058e+18,0.006453136658386868
1.403715898134058e+18,0.004951779632411336
1.403715898184058e+18,0.006314990991936117
1.403715898234058e+18,0.004662857578775479
1.403715898284058e+18,0.006632781693408763
1.403715898334058e+18,0.0019640371851740845
1.403715898384058e+18,0.005158461611733437
1.403715898434058e+18,0.003199577608231634
1.403715898484058e+18,0.0022217170598717983
1.403715898534058e+18,0.0015917281115079903
1.403715898584058e+18,0.019255515985180233
1.403715898634058e+18,0.006655042749247306
1.403715898684058e+18,0.004565308274093134
1.403715898734058e+18,0.006245636833304981
1.403715898784058e+18,0.010827103188043918
1.403715898834058e+18,0.0015915213726662636
1.403715898884058e+18,0.00536469455030987
1.403715898934058e+18,0.009992257811571504
1.403715898984058e+18,0.004700545588108808
1.403715899034058e+18,0.006055952890656736
1.403715899084058e+18,0.025286843602129606
1.403715899134058e+18,0.016123019295332282
1.403715899184058e+18,0.00949513581458288
1.403715899234058e+18,0.0041040915065103135
1.403715899284058e+18,0.007480485289928897
1.403715899334058e+18,0.0026012429594426435
1.403715899384058e+18,0.006950777548019354
1.403715899434058e+18,0.0022067693026224006
1.403715899484058e+18,0.0026763149847149523
1.403715899534058e+18,0.002815820537571561
1.403715899584058e+18,0.001069646602785033
1.403715899634058e+18,0.014315579671882826
1.403715899684058e+18,0.001932158586137323
1.403715899734058e+18,0.0028677403014455622
1.403715899784058e+18,0.0036306765976266493
1.403715899834058e+18,0.0028070697955244646
1.403715899884058e+18,0.0030356231157110955
1.403715899934058e+18,0.0024252881143393694
1.403715899984058e+18,0.001295503889408953
1.403715900034058e+18,0.0036146036799139694
1.403715900084058e+18,0.0031450924808157058
1.403715900134058e+18,0.005102650297823589
1.403715900184058e+18,0.0032871143112844226
1.403715900234058e+18,0.007059717684696876
1.403715900284058e+18,0.005539099843527309
1.403715900334058e+18,0.002085337601635729
1.403715900384058e+18,0.0011105693022820469
1.403715900434058e+18,0.002082099996275138
1.403715900484058e+18,0.001970011351907049
1.403715900534058e+18,0.00196087233082628
1.403715900584058e+18,0.0014290619289182164
1.403715900634058e+18,0.0016514345027362398
1.403715900684058e+18,0.0012932616811509561
1.403715900734058e+18,0.0024861861057305
1.403715900784058e+18,0.0016269114041449625
1.403715900834058e+18,0.003284567676314307
1.403715900884058e+18,0.0038705204032062164
1.403715900934058e+18,0.0010418181444516678
1.403715900984058e+18,0.0009709038925177596
1.403715901034058e+18,0.002145678183877512
1.403715901084058e+18,0.002225698299978827
1.403715901134058e+18,0.00130477634935181
1.403715901184058e+18,0.0020183027240546934
1.403715901234058e+18,0.0038460384290553117
1.403715901284058e+18,0.0006547546324288177
1.403715901334058e+18,0.0024262278003635523
1.403715901384058e+18,0.0028612306647030103
1.403715901434058e+18,0.0007075514372360351
1.403715901484058e+18,0.0012603016191441287
1.403715901534058e+18,0.0021928286590112735
1.403715901584058e+18,0.0016052531882490722
1.403715901634058e+18,0.0017004014716162287
1.403715901684058e+18,0.0016794867860095777
1.403715901734058e+18,0.0013321490987466098
1.403715901784058e+18,0.00212312731111053
1.403715901834058e+18,0.0022667184876546172
1.403715901884058e+18,0.0026162786435757054
1.403715901934058e+18,0.004665615839823648
1.403715901984058e+18,0.005448121819888267
1.403715902034058e+18,0.000660345752296653
1.403715902084058e+18,0.0007584947415878715
1.403715902134058e+18,0.0020367674821620855
1.403715902184058e+18,0.0021328722991570295
1.403715902234058e+18,0.00526575056748959
1.403715902284058e+18,0.004683168066644265
1.403715902334058e+18,0.006303381581176446
1.403715902384058e+18,0.005729581767484307
1.403715902434058e+18,0.009218578582823784
1.403715902484058e+18,0.008078304859355937
1.403715902534058e+18,0.0027926351575383104
1.403715902584058e+18,0.007404206046326828
1.403715902634058e+18,0.0052243385111748674
1.403715902684058e+18,0.0056009666862142735
1.403715902734058e+18,0.004931521456992818
1.403715902784058e+18,0.005087324182671214
1.403715902834058e+18,0.004429113088457612
1.403715902884058e+18,0.0015046165975483477
1.403715902934058e+18,0.0024114350982284024
1.403715902984058e+18,0.0012017704992655423
1.403715903034058e+18,0.003794557352238943
1.403715903084058e+18,0.003481362196594868
1.403715903134058e+18,0.0038298682481784662
1.403715903184058e+18,0.002061981213666688
1.403715903234058e+18,0.004654847248739546
1.403715903284058e+18,0.0036947700131520073
1.403715903334058e+18,0.005553024480415348
1.403715903384058e+18,0.00544403832193259
1.403715903434058e+18,0.004865317038207873
1.403715903484058e+18,0.0058850945746961566
1.403715903534058e+18,0.0013145517393459898
1.403715903584058e+18,0.003594390300613239
1.403715903634058e+18,0.0034388367186700785
1.403715903684058e+18,0.0017944994760899986
1.403715903734058e+18,0.001544345562436644
1.403715903784058e+18,0.0025152754677910394
1.403715903834058e+18,0.001313804626701866
1.403715903884058e+18,0.002751535708260028
1.403715903934058e+18,0.006160684556623935
1.403715903984058e+18,0.003851395822450552
1.403715904034058e+18,0.0021908956443002173
1.403715904084058e+18,0.002105542224052184
1.403715904134058e+18,0.003362077375228456
1.403715904184058e+18,0.0036799789197892335
1.403715904234058e+18,0.002881651414900786
1.403715904284058e+18,0.008041549525189148
1.403715904334058e+18,0.0049567431029480585
1.403715904384058e+18,0.003092851351094438
1.403715904434058e+18,0.0099535222292036
1.403715904484058e+18,0.010165261775426777
1.403715904534058e+18,0.004052143728718753
1.403715904584058e+18,0.005976320080122715
1.403715904634058e+18,0.007285029199361259
1.403715904684058e+18,0.0014487520474779554
1.403715904734058e+18,0.010663296581149688
1.403715904784058e+18,0.005773595245166823
1.403715904834058e+18,0.005126310935288697
1.403715904884058e+18,0.002944350098970257
1.403715904934058e+18,0.013102086238894885
1.403715904984058e+18,0.010607092191374177
1.403715905034058e+18,0.003084860701566468
1.403715905084058e+18,0.0031521940927216165
1.403715905134058e+18,0.0061902546779360945
1.403715905184058e+18,0.0029951840672091798
1.403715905234058e+18,0.007729920374229323
1.403715905284058e+18,0.005780699119338042
1.403715905334058e+18,0.006130449078947782
1.403715905384058e+18,0.003550986156368585
1.403715905434058e+18,0.007351266401667282
1.403715905484058e+18,0.004565933471352728
1.403715905534058e+18,0.00623095006578311
1.403715905584058e+18,0.004177259085505215
1.403715905634058e+18,0.005293287931953918
1.403715905684058e+18,0.002942814511109902
1.403715905734058e+18,0.001706595536079351
1.403715905784058e+18,0.0019736150162828698
1.403715905834058e+18,0.001404898827559819
1.403715905884058e+18,0.035215662816802454
1.403715905934058e+18,0.005471734790197807
1.403715905984058e+18,0.004688276977658879
1.403715906034058e+18,0.0062340453812760755
1.403715906084058e+18,0.004576244886921838
1.403715906134058e+18,0.003939423022157548
1.403715906184058e+18,0.009914307792160057
1.403715906234058e+18,0.005807722280054123
1.403715906284058e+18,0.005680765207557423
1.403715906334058e+18,0.006098422867765407
1.403715906384058e+18,0.034822169914453874
1.403715906434058e+18,0.009773725825092863
1.403715906484058e+18,0.002901546896946959
1.403715906534058e+18,0.008534129425907401
1.403715906584058e+18,0.00490863589833181
1.403715906634058e+18,0.0024747493513842737
1.403715906684058e+18,0.0035770779901623585
1.403715906734058e+18,0.018767796440084524
1.403715906784058e+18,0.021967428122196656
1.403715906834058e+18,0.017803793688197473
1.403715906884058e+18,0.02142542677421781
1.403715906934058e+18,0.017891533612998955
1.403715906984058e+18,0.009054660341138122
1.403715907034058e+18,0.01206024622275881
1.403715907084058e+18,0.00320434674749582
1.403715907134058e+18,0.006463515570361529
1.403715907184058e+18,0.013688478951292313
1.403715907234058e+18,0.029625110803467865
1.403715907284058e+18,0.01754749167701318
1.403715907334058e+18,0.012844614596111302
1.403715907384058e+18,0.01231925250802307
1.403715907434058e+18,0.010171970089731544
1.403715907484058e+18,0.00771947207911215
1.403715907534058e+18,0.002538978794458434
1.403715907584058e+18,0.009244020673873055
1.403715907634058e+18,0.008442672180041237
1.403715907684058e+18,0.013584487854210955
1.403715907734058e+18,0.014646585806600882
1.403715907784058e+18,0.002272539570293016
1.403715907834058e+18,0.00410071214121712
1.403715907884058e+18,0.00479497624782962
1.403715907934058e+18,0.0073714270289606774
1.403715907984058e+18,0.007925124119853352
1.403715908034058e+18,0.007633232113158418
1.403715908084058e+18,0.00884019578878516
1.403715908134058e+18,0.00299700492376698
1.403715908184058e+18,0.02774243278077228
1.403715908234058e+18,0.020833224959895084
1.403715908284058e+18,0.0022662409827417357
1.403715908334058e+18,0.005435077618993251
1.403715908384058e+18,0.006551923547922341
1.403715908434058e+18,0.0050312910900769114
1.403715908484058e+18,0.0034637202792865925
1.403715908534058e+18,0.004159835047423918
1.403715908584058e+18,0.014076769452749334
1.403715908634058e+18,0.008820789057868645
1.403715908684058e+18,0.019133057512227172
1.403715908734058e+18,0.02099095615298581
1.403715908784058e+18,0.0016418658024863106
1.403715908834058e+18,0.004157656516376088
1.403715908884058e+18,0.009090698740776825
1.403715908934058e+18,0.004729824464566997
1.403715908984058e+18,0.009865680246397866
1.403715909034058e+18,0.006943249399366725
1.403715909084058e+18,0.012115482835796505
1.403715909134058e+18,0.011839960279793291
1.403715909184058e+18,0.01048736518363639
1.403715909234058e+18,0.004548421225410798
1.403715909284058e+18,0.039522303165291615
1.403715909334058e+18,0.05537587089271084
1.403715909384058e+18,0.061668967488169635
1.403715909434058e+18,0.00484856091250754
1.403715909484058e+18,0.0043382584740068245
1.403715909534058e+18,0.00720395979940482
1.403715909584058e+18,0.004564180683502221
1.403715909634058e+18,0.005499448213186928
1.403715909684058e+18,0.006194778253094522
1.403715909734058e+18,0.005871053949833478
1.403715909784058e+18,0.043351349177426536
1.403715909834058e+18,0.060626091810976133
1.403715909884058e+18,0.06114606441562274
1.403715909934058e+18,0.0049735549770493215
1.403715909984058e+18,0.002378905655822205
1.403715910034058e+18,0.009523353327783151
1.403715910084058e+18,0.0078076429730148484
1.403715910134058e+18,0.0030286398874793297
1.403715910184058e+18,0.003131728623195168
1.403715910234058e+18,0.007517016727040221
1.403715910284058e+18,0.004158030132628344
1.403715910334058e+18,0.005291423421488758
1.403715910384058e+18,0.006672673784356553
1.403715910434058e+18,0.002451981783376027
1.403715910484058e+18,0.0029675262356373224
1.403715910534058e+18,0.003284019222452163
1.403715910584058e+18,0.004794337802997735
1.403715910634058e+18,0.003141190116041116
1.403715910684058e+18,0.0027013451176490897
1.403715910734058e+18,0.0055664828746228795
1.403715910784058e+18,0.0033862208648031745
1.403715910834058e+18,0.0016275256186359442
1.403715910884058e+18,0.005514425791937954
1.403715910934058e+18,0.0042861599225572375
1.403715910984058e+18,0.001039670429670005
1.403715911034058e+18,0.0045803899099953645
1.403715911084058e+18,0.0040565871424650376
1.403715911134058e+18,0.0019792380072503764
1.403715911184058e+18,0.006078825164123312
1.403715911234058e+18,0.004356469563181608
1.403715911284058e+18,0.0030806040812198943
1.403715911334058e+18,0.007725814671630051
1.403715911384058e+18,0.004042326630766917
1.403715911434058e+18,0.00451352952474581
1.403715911484058e+18,0.008154303223200245
1.403715911534058e+18,0.003019065459446862
1.403715911584058e+18,0.004761431811765298
1.403715911634058e+18,0.00994904306614308
1.403715911684058e+18,0.0031358294977853985
1.403715911734058e+18,0.009331372697237139
1.403715911784058e+18,0.010533431631491728
1.403715911834058e+18,0.0025554418509819345
1.403715911884058e+18,0.005113241438228929
1.403715911934058e+18,0.010364619523866898
1.403715911984058e+18,0.0024240971700466157
1.403715912034058e+18,0.002012719702480734
1.403715912084058e+18,0.008414633262705163
1.403715912134058e+18,0.0012401072293326961
1.403715912184058e+18,0.0027473148566573226
1.403715912234058e+18,0.01262244767318562
1.403715912284058e+18,0.0025950557257159858
1.403715912334058e+18,0.0021234396953168
1.403715912384058e+18,0.006654747832292411
1.403715912434058e+18,0.003187892260482637
1.403715912484058e+18,0.002270598349500562
1.403715912534058e+18,0.003166457713661302
1.403715912584058e+18,0.0018812340723299856
1.403715912634058e+18,0.001615273172619656
1.403715912684058e+18,0.0034170936627322458
1.403715912734058e+18,0.0015273653600787291
1.403715912784058e+18,0.0019270482008476872
1.403715912834058e+18,0.002336602153829216
1.403715912884058e+18,0.002452574983868976
1.403715912934058e+18,0.0013765204773735398
1.403715912984058e+18,0.0037660528668751235
1.403715913034058e+18,0.0029292082338873114
1.403715913084058e+18,0.0028073737235967764
1.403715913134058e+18,0.0012956637848968026
1.403715913184058e+18,0.0017751902071801021
1.403715913234058e+18,0.001650783192044665
1.403715913284058e+18,0.0015296561507769095
1.403715913334058e+18,0.001410613157536763
1.403715913384058e+18,0.0031840629017194175
1.403715913434058e+18,0.00405738646032009
1.403715913484058e+18,0.0025508026955185763
1.403715913534058e+18,0.004038607234414437
1.403715913584058e+18,0.0017531222866424385
1.403715913634058e+18,0.001090708694241841
1.403715913684058e+18,0.0025896107779293746
1.403715913734058e+18,0.0017996343740832674
1.403715913784058e+18,0.0017763144254241403
1.403715913834058e+18,0.0033163642506176157
1.403715913884058e+18,0.0011578465708681938
1.403715913934058e+18,0.0015087759429185605
1.403715913984058e+18,0.0035392842605385826
1.403715914034058e+18,0.0021990073467473246
1.403715914084058e+18,0.0019234516137403125
1.403715914134058e+18,0.0013282556045656367
1.403715914184058e+18,0.001741576873594046
1.403715914234058e+18,0.004442152898428881
1.403715914284058e+18,0.0010086478335964483
1.403715914334058e+18,0.003238120129857182
1.403715914384058e+18,0.006072701604868433
1.403715914434058e+18,0.0025641623757962756
1.403715914484058e+18,0.0027681181742044863
1.403715914534058e+18,0.002449299570168277
1.403715914584058e+18,0.003176063789827269
1.403715914634058e+18,0.0026095264772332226
1.403715914684058e+18,0.002920416138959131
1.403715914734058e+18,0.006483274199398947
1.403715914784058e+18,0.0028867356234261302
1.403715914834058e+18,0.003360493613685226
1.403715914884058e+18,0.005517301825958759
1.403715914934058e+18,0.003296410569529431
1.403715914984058e+18,0.0019406060378710963
1.403715915034058e+18,0.002249933479810697
1.403715915084058e+18,0.002743684130096112
1.403715915134058e+18,0.0029168126876815224
1.403715915184058e+18,0.0016502666918917406
1.403715915234058e+18,0.0036955722495701903
1.403715915284058e+18,0.0013256822574506137
1.403715915334058e+18,0.0008742162664174189
1.403715915384058e+18,0.0012738369529158178
1.403715915434058e+18,0.002248309398372289
1.403715915484058e+18,0.0014556004062785588
1.403715915534058e+18,0.0013993554463289505
1.403715915584058e+18,0.0016545041926752004
1.403715915634058e+18,0.0019288250600336333
1.403715915684058e+18,0.001968804154700049
1.403715915734058e+18,0.0017437455189584917
1.403715915784058e+18,0.0034086025725267753
1.403715915834058e+18,0.0018979311293874437
1.403715915884058e+18,0.0005888120317937138
1.403715915934058e+18,0.0005283339966701432
1.403715915984058e+18,0.0011671210511872746
1.403715916034058e+18,0.000919865327140614
1.403715916084058e+18,0.0009322673387222472
1.403715916134058e+18,0.001391881580380517
1.403715916184058e+18,0.0011083670730865545
1.403715916234058e+18,0.0017287307031280715
1.403715916284058e+18,0.0023909886087148165
1.403715916334058e+18,0.0011564995080792586
1.403715916384058e+18,0.0027479970048841272
1.403715916434058e+18,0.0008046812353006711
1.403715916484058e+18,0.0016547863117689792
1.403715916534058e+18,0.0029022154980237686
1.403715916584058e+18,0.0006635167758633541
1.403715916634058e+18,0.0019453876069527541
1.403715916684058e+18,0.0015045461440933927
1.403715916734058e+18,0.0027533130523217284
1.403715916784058e+18,0.0023211839063834133
1.403715916834058e+18,0.0025705399824446484
1.403715916884058e+18,0.0030387990488784837
1.403715916934058e+18,0.0043250602820719
1.403715916984058e+18,0.0032960889053958407
1.403715917034058e+18,0.002149084517648977
1.403715917084058e+18,0.008440518920970681
1.403715917134058e+18,0.002830789570048374
1.403715917184058e+18,0.0035307798339072067
1.403715917234058e+18,0.010048937712097143
1.403715917284058e+18,0.001958738997456017
1.403715917334058e+18,0.003202974999000646
1.403715917384058e+18,0.00801419016740837
1.403715917434058e+18,0.003980611822416368
1.403715917484058e+18,0.002974934091869807
1.403715917534058e+18,0.0016507720097611914
1.403715917584058e+18,0.006994138973111422
1.403715917634058e+18,0.003382909745142527
1.403715917684058e+18,0.00248581129181781
1.403715917734058e+18,0.009142966675282258
1.403715917784058e+18,0.0023459452996392647
1.403715917834058e+18,0.0027445978313779904
1.403715917884058e+18,0.004266364916537433
1.403715917934058e+18,0.006325105796576315
1.403715917984058e+18,0.0007491262294979523
1.403715918034058e+18,0.0015694683141709723
1.403715918084058e+18,0.0019638246689659034
1.403715918134058e+18,0.002574224352115026
1.403715918184058e+18,0.002382124775549952
1.403715918234058e+18,0.00309579925610703
1.403715918284058e+18,0.0016585555900824967
1.403715918334058e+18,0.0024259444490483334
1.403715918384058e+18,0.003691228816971123
1.403715918434058e+18,0.004479814337185195
1.403715918484058e+18,0.0029867102047946605
1.403715918534058e+18,0.005436963408924076
1.403715918584058e+18,0.0032119322345805223
1.403715918634058e+18,0.0025587824122701272
1.403715918684058e+18,0.006165093916935656
1.403715918734058e+18,0.004080094527437471
1.403715918784058e+18,0.003144963349544665
1.403715918834058e+18,0.007278644136855833
1.403715918884058e+18,0.0035655775726763646
1.403715918934058e+18,0.0015854337148100202
1.403715918984058e+18,0.004667978947318774
