start,error_mean
1.403715919034058e+18,0.0032878885028715128
1.403715919084058e+18,0.0036333732200332595
1.403715919134058e+18,0.0064384814588437445
1.403715919184058e+18,0.003873822319980162
1.403715919234058e+18,0.002645374329436659
1.403715919284058e+18,0.0033412095763081574
1.403715919334058e+18,0.006463149004626942
1.403715919384058e+18,0.0016978495544324598
1.403715919434058e+18,0.003892845962283622
1.403715919484058e+18,0.004347916843165639
1.403715919534058e+18,0.001463622477720629
1.403715919584058e+18,0.0046528649429868054
1.403715919634058e+18,0.0053056059658173815
1.403715919684058e+18,0.005412119001201903
1.403715919734058e+18,0.004804475746790366
1.403715919784058e+18,0.004613828031599888
1.403715919834058e+18,0.002751098161536465
1.403715919884058e+18,0.0015567378046531751
1.403715919934058e+18,0.0035587093402372934
1.403715919984058e+18,0.001922899530818352
1.403715920034058e+18,0.0025709535898016393
1.403715920084058e+18,0.0020650322518149075
1.403715920134058e+18,0.0010239863401769358
1.403715920184058e+18,0.004261450568666156
1.403715920234058e+18,0.0025512493100994793
1.403715920284058e+18,0.0015370855311623648
1.403715920334058e+18,0.00431112743911363
1.403715920384058e+18,0.0028565231306572044
1.403715920434058e+18,0.0015100408751051247
1.403715920484058e+18,0.004006161847617033
1.403715920534058e+18,0.0029552137188112028
1.403715920584058e+18,0.0015666028824373043
1.403715920634058e+18,0.004040443889252094
1.403715920684058e+18,0.001113369400687602
1.403715920734058e+18,0.002617258414482785
1.403715920784058e+18,0.003666724025306377
1.403715920834058e+18,0.0019407657215045515
1.403715920884058e+18,0.004058150237857246
1.403715920934058e+18,0.006196802506530282
1.403715920984058e+18,0.002652905553460691
1.403715921034058e+18,0.003683122328861776
1.403715921084058e+18,0.0029440407846977263
1.403715921134058e+18,0.00294955231502545
1.403715921184058e+18,0.0021501649489750105
1.403715921234058e+18,0.00353997401029206
1.403715921284058e+18,0.002753249692743583
1.403715921334058e+18,0.001584215217103341
1.403715921384058e+18,0.0033122386542146667
1.403715921434058e+18,0.0032077576024724225
1.403715921484058e+18,0.002026481028435633
1.403715921534058e+18,0.0031224428639868513
1.403715921584058e+18,0.003920314045189935
1.403715921634058e+18,0.0053199228453382295
1.403715921684058e+18,0.0036813664397473303
1.403715921734058e+18,0.0052078655107589324
1.403715921784058e+18,0.0017832572656436777
1.403715921834058e+18,0.004211550877007726
1.403715921884058e+18,0.004804368568843257
1.403715921934058e+18,0.0023904208623177605
1.403715921984058e+18,0.007688982796633715
1.403715922034058e+18,0.0038564870661696843
1.403715922084058e+18,0.0012704779254327661
1.403715922134058e+18,0.011554182144728597
1.403715922184058e+18,0.0016934703939839064
1.403715922234058e+18,0.006471904065334896
1.403715922284058e+18,0.006881314279716878
1.403715922334058e+18,0.0034760510747125052
1.403715922384058e+18,0.0021990234917540195
1.403715922434058e+18,0.0007220367686836608
1.403715922484058e+18,0.004433272581365014
1.403715922534058e+18,0.002148787208043599
1.403715922584058e+18,0.0034602162121435244
1.403715922634058e+18,0.004829375424908988
1.403715922684058e+18,0.0017530799582331567
1.403715922734058e+18,0.0028717752812236898
1.403715922784058e+18,0.004401822965830823
1.403715922834058e+18,0.003068750168974168
1.403715922884058e+18,0.001374303877731177
1.403715922934058e+18,0.002146452726851064
1.403715922984058e+18,0.0025630211084960663
1.403715923034058e+18,0.0015748340865025469
1.403715923084058e+18,0.0015377406366205255
1.403715923134058e+18,0.0016241598587340984
1.403715923184058e+18,0.00037811128539376357
1.403715923234058e+18,0.0014076083722002269
1.403715923284058e+18,0.004438292093589117
1.403715923334058e+18,0.0010480437405208847
1.403715923384058e+18,0.0006323445673855962
1.403715923434058e+18,0.00568644735598141
1.403715923484058e+18,0.0014567544908304962
1.403715923534058e+18,0.0019348793202403967
1.403715923584058e+18,0.0020217939398100853
1.403715923634058e+18,0.002137832287097828
1.403715923684058e+18,0.0016851242334996201
1.403715923734058e+18,0.0019441882568131084
1.403715923784058e+18,0.004655359170541548
1.403715923834058e+18,0.0015460634996967487
1.403715923884058e+18,0.001801353756201434
1.403715923934058e+18,0.006366402983740517
1.403715923984058e+18,0.0016814387942445603
1.403715924034058e+18,0.0020973007990802437
1.403715924084058e+18,0.00156980008879443
1.403715924134058e+18,0.0019305348404599877
1.403715924184058e+18,0.0019161140077528773
1.403715924234058e+18,0.0014742610262019403
1.403715924284058e+18,0.001803058491006851
1.403715924334058e+18,0.0021890928756045022
1.403715924384058e+18,0.001578050831432164
1.403715924434058e+18,0.0019393765565673049
1.403715924484058e+18,0.0020359963881982656
1.403715924534058e+18,0.0012211299505169746
1.403715924584058e+18,0.0022155018367354083
1.403715924634058e+18,0.002390228655139556
1.403715924684058e+18,0.001540256814647328
1.403715924734058e+18,0.002106138510484369
1.403715924784058e+18,0.0024653022930875546
1.403715924834058e+18,0.0012056016943773659
1.403715924884058e+18,0.0018703634507097708
1.403715924934058e+18,0.0020141381849861223
1.403715924984058e+18,0.0017819877356507246
1.403715925034058e+18,0.0025387634854027647
1.403715925084058e+18,0.0023921496524138713
1.403715925134058e+18,0.001976114804124261
1.403715925184058e+18,0.002293053019381445
1.403715925234058e+18,0.002075677999676598
1.403715925284058e+18,0.0027491732709874948
1.403715925334058e+18,0.0021487799477797396
1.403715925384058e+18,0.002165108265088631
1.403715925434058e+18,0.0020847605808453473
1.403715925484058e+18,0.003859154170147161
1.403715925534058e+18,0.0016483093262067016
1.403715925584058e+18,0.0020892628097346046
1.403715925634058e+18,0.0032670079473313424
1.403715925684058e+18,0.0023527023722702974
1.403715925734058e+18,0.0028824511435846596
1.403715925784058e+18,0.003423968172156982
1.403715925834058e+18,0.002380775109390952
1.403715925884058e+18,0.0022589938032045067
1.403715925934058e+18,0.0034465272439342955
1.403715925984058e+18,0.003001948961816577
1.403715926034058e+18,0.003984478920764585
1.403715926084058e+18,0.004497854850871758
1.403715926134058e+18,0.0035429860762560238
1.403715926184058e+18,0.0037099159679279594
1.403715926234058e+18,0.004526190164145819
1.403715926284058e+18,0.004270175369146865
1.403715926334058e+18,0.004688888833392438
1.403715926384058e+18,0.004956723344327179
1.403715926434058e+18,0.004423899785954109
1.403715926484058e+18,0.004810518511057414
1.403715926534058e+18,0.0045377980120386
1.403715926584058e+18,0.008898290212906453
1.403715926634058e+18,0.004568135078111887
1.403715926684058e+18,0.004813273089513981
1.403715926734058e+18,0.0050032530176844225
1.403715926784058e+18,0.0035356866594558846
1.403715926834058e+18,0.003816674866066609
1.403715926884058e+18,0.004308727628027257
1.403715926934058e+18,0.003097160676074788
1.403715926984058e+18,0.003553945361397371
1.403715927034058e+18,0.003973269770886884
1.403715927084058e+18,0.010988193511080485
1.403715927134058e+18,0.005378398034929796
1.403715927184058e+18,0.00556525438087169
1.403715927234058e+18,0.0018120648454902043
1.403715927284058e+18,0.0024990165806591624
1.403715927334058e+18,0.004460268545876396
1.403715927384058e+18,0.0007798347493500288
1.403715927434058e+18,0.0019200642552975808
1.403715927484058e+18,0.0034955424889607516
1.403715927534058e+18,0.0028821834213585682
1.403715927584058e+18,0.0058789205912368
1.403715927634058e+18,0.0021851092452757365
1.403715927684058e+18,0.002033967359729764
1.403715927734058e+18,0.004463288870835331
1.403715927784058e+18,0.0027929701378727675
1.403715927834058e+18,0.0021617882128589713
1.403715927884058e+18,0.0035679256744604202
1.403715927934058e+18,0.002365343911456216
1.403715927984058e+18,0.0024578609718350266
1.403715928034058e+18,0.00495804788294508
1.403715928084058e+18,0.0028506682048063917
1.403715928134058e+18,0.0005934474518018488
1.403715928184058e+18,0.005941830623790534
1.403715928234058e+18,0.002378264027389006
1.403715928284058e+18,0.0012799272367148588
1.403715928334058e+18,0.00666488217273435
1.403715928384058e+18,0.0031103030293009562
1.403715928434058e+18,0.001502864938355923
1.403715928484058e+18,0.00334740041229693
1.403715928534058e+18,0.010676172687263601
1.403715928584058e+18,0.007852045954141794
1.403715928634058e+18,0.003458151685653682
1.403715928684058e+18,0.012496771284739121
1.403715928734058e+18,0.017069928729030952
1.403715928784058e+18,0.003081502082622725
1.403715928834058e+18,0.012103590954301049
1.403715928884058e+18,0.005688991237584116
1.403715928934058e+18,0.007492537170426061
1.403715928984058e+18,0.006196572200807081
1.403715929034058e+18,0.002965364817553159
1.403715929084058e+18,0.006832614022582876
1.403715929134058e+18,0.0062443690684439385
1.403715929184058e+18,0.003819402564181803
1.403715929234058e+18,0.016115374027503574
1.403715929284058e+18,0.004390681193022043
1.403715929334058e+18,0.0034363577805784323
1.403715929384058e+18,0.002108860830770455
1.403715929434058e+18,0.007158355446578861
1.403715929484058e+18,0.0025655139731666867
1.403715929534058e+18,0.0028294840627923197
1.403715929584058e+18,0.002372462311917392
1.403715929634058e+18,0.0015820520481007773
1.403715929684058e+18,0.0018126471975761177
1.403715929734058e+18,0.0038604925383169033
1.403715929784058e+18,0.003518009339923903
1.403715929834058e+18,0.005971921752840376
1.403715929884058e+18,0.00491536487450724
1.403715929934058e+18,0.00389750178179074
1.403715929984058e+18,0.0024233547879526705
1.403715930034058e+18,0.002948996986246267
1.403715930084058e+18,0.006620193748906302
1.403715930134058e+18,0.002375150183532235
1.403715930184058e+18,0.0023625716569614153
1.403715930234058e+18,0.0014954226468594726
1.403715930284058e+18,0.00164753347941034
1.403715930334058e+18,0.007724728005226595
1.403715930384058e+18,0.007862451169081647
1.403715930434058e+18,0.00816810513485514
1.403715930484058e+18,0.00311628520082072
1.403715930534058e+18,0.003503603784886093
1.403715930584058e+18,0.00505161466592193
1.403715930634058e+18,0.0030393380410720207
1.403715930684058e+18,0.009972896229535311
1.403715930734058e+18,0.00037726531487972304
1.403715930784058e+18,0.0009766746788057285
1.403715930834058e+18,0.003922981185091808
1.403715930884058e+18,0.00843915234071463
1.403715930934058e+18,0.008624067738396168
1.403715930984058e+18,0.006675363364900159
1.403715931034058e+18,0.0039757754151646995
1.403715931084058e+18,0.004593483317111599
1.403715931134058e+18,0.008053262738094225
1.403715931184058e+18,0.009759324757796789
1.403715931234058e+18,0.0017426433623262687
1.403715931284058e+18,0.004844833785775043
1.403715931334058e+18,0.004152928391211043
1.403715931384058e+18,0.0028866139958018087
1.403715931434058e+18,0.006120931397799889
1.403715931484058e+18,0.004442368756645189
1.403715931534058e+18,0.001963782608163735
1.403715931584058e+18,0.003316803065798992
1.403715931634058e+18,0.004946119078948772
1.403715931684058e+18,0.0020662323112717205
1.403715931734058e+18,0.0021166188483414702
1.403715931784058e+18,0.0026658240179750444
1.403715931834058e+18,0.0022278048244438694
1.403715931884058e+18,0.003585700080303121
1.403715931934058e+18,0.001861005671796269
1.403715931984058e+18,0.0018852168253934603
1.403715932034058e+18,0.0019718623700852736
1.403715932084058e+18,0.0025007124574757244
1.403715932134058e+18,0.0016686926416885765
1.403715932184058e+18,0.0037607541303570384
1.403715932234058e+18,0.002705860925194423
1.403715932284058e+18,0.0009271868119156992
1.403715932334058e+18,0.0038642454436451923
1.403715932384058e+18,0.0022178114128724126
1.403715932434058e+18,0.0001018414382927682
1.403715932484058e+18,0.003958256781248864
1.403715932534058e+18,0.0020295168908838444
1.403715932584058e+18,0.0026870511742534196
1.403715932634058e+18,0.003119462240174416
1.403715932684058e+18,0.007627307247887054
1.403715932734058e+18,0.0040610866745322384
1.403715932784058e+18,0.003692780377332218
1.403715932834058e+18,0.008140176212191593
1.403715932884058e+18,0.0026498668362671765
1.403715932934058e+18,0.009148797752875385
1.403715932984058e+18,0.006299647771611303
1.403715933034058e+18,0.003300263241267951
1.403715933084058e+18,0.0014187460514835614
1.403715933134058e+18,0.0063101858059255635
1.403715933184058e+18,0.01194310688525477
1.403715933234058e+18,0.01500250785780198
1.403715933284058e+18,0.013891022060247832
1.403715933334058e+18,0.010274652901326377
1.403715933384058e+18,0.004426914502942074
1.403715933434058e+18,0.005368636667167769
1.403715933484058e+18,0.017942800319240285
1.403715933534058e+18,0.003045291073866057
1.403715933584058e+18,0.002909082656933071
1.403715933634058e+18,0.002007482592401357
1.403715933684058e+18,0.011132113640697935
1.403715933734058e+18,0.010275709368182057
1.403715933784058e+18,0.01023695665410774
1.403715933834058e+18,0.007174346580467961
1.403715933884058e+18,0.015409005845507164
1.403715933934058e+18,0.013259054991906959
1.403715933984058e+18,0.009122243204816647
1.403715934034058e+18,0.003792986388811915
1.403715934084058e+18,0.0024753039213259373
1.403715934134058e+18,0.0026928683920258135
1.403715934184058e+18,0.003927610060125094
1.403715934234058e+18,0.003375267653323786
1.403715934284058e+18,0.004150323250137218
1.403715934334058e+18,0.011257989142365879
1.403715934384058e+18,0.011915927784974658
1.403715934434058e+18,0.010368502259546275
1.403715934484058e+18,0.004193580672928929
1.403715934534058e+18,0.0009700924007120021
1.403715934584058e+18,0.004179329667464287
1.403715934634058e+18,0.0007073890257501256
1.403715934684058e+18,0.0004806993434795975
1.403715934734058e+18,0.007590229223552615
1.403715934784058e+18,0.012902851625862053
1.403715934834058e+18,0.013489579227098486
1.403715934884058e+18,0.01464535698247575
1.403715934934058e+18,0.011337772625585758
1.403715934984058e+18,0.0034125605439578417
1.403715935034058e+18,0.006430170949477805
1.403715935084058e+18,0.010573890778400815
1.403715935134058e+18,0.006806360410650058
1.403715935184058e+18,0.0070777040859503
1.403715935234058e+18,0.004971659231935876
1.403715935284058e+18,0.01543904359899157
1.403715935334058e+18,0.01525389135839585
1.403715935384058e+18,0.01606607791561747
1.403715935434058e+18,0.012486024630479447
1.403715935484058e+18,0.004766640150141476
1.403715935534058e+18,0.004241946554892417
1.403715935584058e+18,0.008548046026857374
1.403715935634058e+18,0.0041726146084253
1.403715935684058e+18,0.01718099433623817
1.403715935734058e+18,0.015014628754647616
1.403715935784058e+18,0.003383406611387053
1.403715935834058e+18,0.0020558689083150883
1.403715935884058e+18,0.001439833159594696
1.403715935934058e+18,0.0012293885916464927
1.403715935984058e+18,0.0011965095849474341
1.403715936034058e+18,0.0016377486004775133
1.403715936084058e+18,0.0020801944232621493
1.403715936134058e+18,0.0026221270994429995
1.403715936184058e+18,0.014099559078692394
1.403715936234058e+18,0.01384539105518762
1.403715936284058e+18,0.004594879888313
1.403715936334058e+18,0.0014301750182536866
1.403715936384058e+18,0.008282581823598475
1.403715936434058e+18,0.008718029873567
1.403715936484058e+18,0.00929150167227531
1.403715936534058e+18,0.008293223616908516
1.403715936584058e+18,0.006877322995419645
1.403715936634058e+18,0.006960719948435992
1.403715936684058e+18,0.01924020000337429
1.403715936734058e+18,0.020894922648232984
1.403715936784058e+18,0.010829654401284316
1.403715936834058e+18,0.0072495468910715845
1.403715936884058e+18,0.010816918563038803
1.403715936934058e+18,0.010609457062922156
1.403715936984058e+18,0.012864827436527821
1.403715937034058e+18,0.008270786250282536
1.403715937084058e+18,0.009815446719582477
1.403715937134058e+18,0.011049646594430761
1.403715937184058e+18,0.015582703429449712
1.403715937234058e+18,0.015733380037102937
1.403715937284058e+18,0.01478424370038617
1.403715937334058e+18,0.014724592549970416
1.403715937384058e+18,0.011407071491522107
1.403715937434058e+18,0.010389959695435233
1.403715937484058e+18,0.012277427818981975
1.403715937534058e+18,0.015217995696701563
1.403715937584058e+18,0.012221157229477824
1.403715937634058e+18,0.00505329862407926
1.403715937684058e+18,0.01325843962136227
1.403715937734058e+18,0.015251050339534993
1.403715937784058e+18,0.01558441882022497
1.403715937834058e+18,0.01498533127788031
1.403715937884058e+18,0.00880929553612488
1.403715937934058e+18,0.010447420392827257
1.403715937984058e+18,0.008451799602283126
1.403715938034058e+18,0.005134484488635076
1.403715938084058e+18,0.005916095660628542
1.403715938134058e+18,0.007839564638918477
1.403715938184058e+18,0.0034576063133431884
1.403715938234058e+18,0.010194615090176745
1.403715938284058e+18,0.012286836752457671
1.403715938334058e+18,0.011870618119606453
1.403715938384058e+18,0.004784023945579563
1.403715938434058e+18,0.005343977845802853
1.403715938484058e+18,0.005507547766218332
1.403715938534058e+18,0.006666824170507794
1.403715938584058e+18,0.0027339378046738264
1.403715938634058e+18,0.00389703906730681
1.403715938684058e+18,0.007987817130007988
1.403715938734058e+18,0.0032016997701006435
1.403715938784058e+18,0.009694322483572718
1.403715938834058e+18,0.008939633356775264
1.403715938884058e+18,0.009627784506422982
1.403715938934058e+18,0.009963839409758453
1.403715938984058e+18,0.004580850808129554
1.403715939034058e+18,0.005112876462271644
1.403715939084058e+18,0.006649553674929206
1.403715939134058e+18,0.0053666451911849235
1.403715939184058e+18,0.004259906454256602
1.403715939234058e+18,0.002745750791251026
1.403715939284058e+18,0.005678041241625209
1.403715939334058e+18,0.005209666882579022
1.403715939384058e+18,0.003104541984666806
1.403715939434058e+18,0.0030659110276670103
1.403715939484058e+18,0.0016966520868222533
1.403715939534058e+18,0.00187313154919732
1.403715939584058e+18,0.0062303899618152084
1.403715939634058e+18,0.005773757772395938
1.403715939684058e+18,0.0025359172084103406
1.403715939734058e+18,0.002806416188728897
1.403715939784058e+18,0.002974943880162882
1.403715939834058e+18,0.0037168702941236674
1.403715939884058e+18,0.0063326144634921954
1.403715939934058e+18,0.00572885180608563
1.403715939984058e+18,0.0033077098431997837
1.403715940034058e+18,0.003518216617912485
1.403715940084058e+18,0.004820879852226898
1.403715940134058e+18,0.004045071016223671
1.403715940184058e+18,0.0037265858108508215
1.403715940234058e+18,0.008931285312955022
1.403715940284058e+18,0.009805449388902364
1.403715940334058e+18,0.007766314539147837
1.403715940384058e+18,0.008629704959896872
1.403715940434058e+18,0.004251016761997678
1.403715940484058e+18,0.004261720876771563
1.403715940534058e+18,0.007791742805905937
1.403715940584058e+18,0.014498661429575089
1.403715940634058e+18,0.007734648180175915
1.403715940684058e+18,0.013150703295789302
1.403715940734058e+18,0.012821194631008524
1.403715940784058e+18,0.02939019380921974
1.403715940834058e+18,0.004922388717226742
1.403715940884058e+18,0.01376715111705234
1.403715940934058e+18,0.01168271722497199
1.403715940984058e+18,0.011171387493927556
1.403715941034058e+18,0.004373488857923409
1.403715941084058e+18,0.012939055170085485
1.403715941134058e+18,0.004907557541887414
1.403715941184058e+18,0.01337408913369912
1.403715941234058e+18,0.00771111503266836
1.403715941284058e+18,0.022698975055960222
1.403715941334058e+18,0.0050834976780040515
1.403715941384058e+18,0.010215269540956785
1.403715941434058e+18,0.007948341574132359
1.403715941484058e+18,0.006771694098862155
1.403715941534058e+18,0.0026491035844318413
1.403715941584058e+18,0.0030011900128210298
1.403715941634058e+18,0.0035512881159296965
1.403715941684058e+18,0.004302003922853927
1.403715941734058e+18,0.00190867514029302
1.403715941784058e+18,0.0019221896882868404
1.403715941834058e+18,0.005578816245809293
1.403715941884058e+18,0.0007383138007404292
1.403715941934058e+18,0.001470551018408083
1.403715941984058e+18,0.005087849530057885
1.403715942034058e+18,0.006426586866294437
1.403715942084058e+18,0.0033475301009373353
1.403715942134058e+18,0.0038320285079259894
1.403715942184058e+18,0.0034573889302181595
1.403715942234058e+18,0.009579175535416092
1.403715942284058e+18,0.0028835952221814196
1.403715942334058e+18,0.002708124332835133
1.403715942384058e+18,0.0037082229154236416
1.403715942434058e+18,0.0037919619919356247
1.403715942484058e+18,0.001978566223209198
1.403715942534058e+18,0.006521323182124163
1.403715942584058e+18,0.0024796179270983637
1.403715942634058e+18,0.002774774279351239
1.403715942684058e+18,0.0028489207756509254
1.403715942734058e+18,0.007920142497710106
1.403715942784058e+18,0.0017862649628453662
1.403715942834058e+18,0.001086632322008905
1.403715942884058e+18,0.001187298441465429
1.403715942934058e+18,0.001524161811401764
1.403715942984058e+18,0.003883120032716858
1.403715943034058e+18,0.0029688906804530395
1.403715943084058e+18,0.0031272853646832294
1.403715943134058e+18,0.0026505423810494716
1.403715943184058e+18,0.00342225715949701
1.403715943234058e+18,0.004169242305297455
1.403715943284058e+18,0.003859094990788049
1.403715943334058e+18,0.0038440587463475563
1.403715943384058e+18,0.0037338886411381815
1.403715943434058e+18,0.0010424412238933245
1.403715943484058e+18,0.00034128595453995596
1.403715943534058e+18,0.005214347532090808
1.403715943584058e+18,0.00467905062620812
1.403715943634058e+18,0.0045073950617943335
1.403715943684058e+18,0.004284503435303267
1.403715943734058e+18,0.0032169657716803936
1.403715943784058e+18,0.010122749330772625
1.403715943834058e+18,0.007678192112454264
