start,error_mean
1.403715943884058e+18,0.00795599104224274
1.403715943934058e+18,0.005907508926890466
1.403715943984058e+18,0.01150665407817458
1.403715944034058e+18,0.010785142945417128
1.403715944084058e+18,0.002687618519706492
1.403715944134058e+18,0.002819614020043962
1.403715944184058e+18,0.00354999454271666
1.403715944234058e+18,0.0030997350161396067
1.403715944284058e+18,0.01064371952364907
1.403715944334058e+18,0.0068390046821703
1.403715944384058e+18,0.008523593277279315
1.403715944434058e+18,0.005919103376689924
1.403715944484058e+18,0.012240316941304783
1.403715944534058e+18,0.011791640857987637
1.403715944584058e+18,0.002118867804364261
1.403715944634058e+18,0.0028071388739570216
1.403715944684058e+18,0.007329038198829147
1.403715944734058e+18,0.007490312872422721
1.403715944784058e+18,0.009261306267766896
1.403715944834058e+18,0.027944631497872338
1.403715944884058e+18,0.007766379767886271
1.403715944934058e+18,0.010419067031052501
1.403715944984058e+18,0.010365081843046279
1.403715945034058e+18,0.01011265203153739
1.403715945084058e+18,0.001232488282754145
1.403715945134058e+18,0.0011469326458937714
1.403715945184058e+18,0.010810441794673305
1.403715945234058e+18,0.010502038019379305
1.403715945284058e+18,0.009461306172942033
1.403715945334058e+18,0.027396621736193873
1.403715945384058e+18,0.00958586524645875
1.403715945434058e+18,0.0023154292183611078
1.403715945484058e+18,0.0118143855261506
1.403715945534058e+18,0.01178350121815394
1.403715945584058e+18,0.002699786666436096
1.403715945634058e+18,0.002521158256313964
1.403715945684058e+18,0.0018380306109162586
1.403715945734058e+18,0.0018319173199144976
1.403715945784058e+18,0.0009910136202893496
1.403715945834058e+18,0.000940224885104235
1.403715945884058e+18,0.006086876959378944
1.403715945934058e+18,0.010996227326012697
1.403715945984058e+18,0.0021609251815304475
1.403715946034058e+18,0.003951629841696343
1.403715946084058e+18,0.006134374407572611
1.403715946134058e+18,0.001811716158994772
1.403715946184058e+18,0.001539660878678393
1.403715946234058e+18,0.007859796355712673
1.403715946284058e+18,0.004522041245132155
1.403715946334058e+18,0.004722298127080997
1.403715946384058e+18,0.006945542254928478
1.403715946434058e+18,0.004410730181822787
1.403715946484058e+18,0.0038167240717559016
1.403715946534058e+18,0.0030994049873501513
1.403715946584058e+18,0.008015854784981317
1.403715946634058e+18,0.0030592893864933787
1.403715946684058e+18,0.0019689584251005917
1.403715946734058e+18,0.008316162430319672
1.403715946784058e+18,0.009988000371564127
1.403715946834058e+18,0.0011956802813259892
1.403715946884058e+18,0.002955867115842508
1.403715946934058e+18,0.0005907027277310391
1.403715946984058e+18,0.006702391304653966
1.403715947034058e+18,0.0029834065683753746
1.403715947084058e+18,0.0024596776631172768
1.403715947134058e+18,0.002567941022097466
1.403715947184058e+18,0.005748052428066297
1.403715947234058e+18,0.006670358090936695
1.403715947284058e+18,0.002969218457337166
1.403715947334058e+18,0.0026281911881093373
1.403715947384058e+18,0.005476772785819365
1.403715947434058e+18,0.006074178192070108
1.403715947484058e+18,0.00570041302082394
1.403715947534058e+18,0.004829322714859006
1.403715947584058e+18,0.007747923321860643
1.403715947634058e+18,0.008626630381049603
1.403715947684058e+18,0.005740947898050908
1.403715947734058e+18,0.0060687414465212105
1.403715947784058e+18,0.0034974707535559302
1.403715947834058e+18,0.0083034753674944
1.403715947884058e+18,0.0015751841036948267
1.403715947934058e+18,0.006155292828669756
1.403715947984058e+18,0.0069526851718475675
1.403715948034058e+18,0.004442613612189292
1.403715948084058e+18,0.003641890429462476
1.403715948134058e+18,0.004858028811586754
1.403715948184058e+18,0.0026304509283706697
1.403715948234058e+18,0.00465533129356842
1.403715948284058e+18,0.0019082712808159929
1.403715948334058e+18,0.007795882794471475
1.403715948384058e+18,0.0030318580319857015
1.403715948434058e+18,0.006717553132600186
1.403715948484058e+18,0.009335499247121978
1.403715948534058e+18,0.0035825149912300457
1.403715948584058e+18,0.0033463106756124105
1.403715948634058e+18,0.0037229094052385813
1.403715948684058e+18,0.002904675287478668
1.403715948734058e+18,0.007748168896973637
1.403715948784058e+18,0.006411747603401589
1.403715948834058e+18,0.004440700845260974
1.403715948884058e+18,0.004570690891035189
1.403715948934058e+18,0.004914467542456864
1.403715948984058e+18,0.013637038056694386
1.403715949034058e+18,0.007356868753271056
1.403715949084058e+18,0.007441382517530576
1.403715949134058e+18,0.005986147147736241
1.403715949184058e+18,0.016676267011710693
1.403715949234058e+18,0.0023189113892955813
1.403715949284058e+18,0.008577606316104337
1.403715949334058e+18,0.0017010484069922178
1.403715949384058e+18,0.0027240258393663027
1.403715949434058e+18,0.008114246560114923
1.403715949484058e+18,0.009608293421152438
1.403715949534058e+18,0.005953176154784757
1.403715949584058e+18,0.004958513169024485
1.403715949634058e+18,0.011774556943612258
1.403715949684058e+18,0.01696887374905288
1.403715949734058e+18,0.0017157608256904483
1.403715949784058e+18,0.0015765737883889168
1.403715949834058e+18,0.003192966107604634
1.403715949884058e+18,0.002129626961561931
1.403715949934058e+18,0.005730874752565219
1.403715949984058e+18,0.012068715409219952
1.403715950034058e+18,0.003515269978463333
1.403715950084058e+18,0.0030374154896945374
1.403715950134058e+18,0.030318841997243988
1.403715950184058e+18,0.013684370901878597
1.403715950234058e+18,0.0024531354529807735
1.403715950284058e+18,0.003037132168820456
1.403715950334058e+18,0.0036537039628355126
1.403715950384058e+18,0.0037835950489040018
1.403715950434058e+18,0.013184833989803985
1.403715950484058e+18,0.013807471250138714
1.403715950534058e+18,0.005658990311422702
1.403715950584058e+18,0.009724729515020961
1.403715950634058e+18,0.013183172288097721
1.403715950684058e+18,0.012611666822216034
1.403715950734058e+18,0.015389786201561085
1.403715950784058e+18,0.029053049324204477
1.403715950834058e+18,0.007672308339739499
1.403715950884058e+18,0.008611931327940837
1.403715950934058e+18,0.0076430048136047705
1.403715950984058e+18,0.040108949700739124
1.403715951034058e+18,0.002053115760699504
1.403715951084058e+18,0.013045157672277104
1.403715951134058e+18,0.002033573970735923
1.403715951184058e+18,0.015800075002456126
1.403715951234058e+18,0.01437635292855265
1.403715951284058e+18,0.03169375386967415
1.403715951334058e+18,0.004571221343121583
1.403715951384058e+18,0.010844073172891265
1.403715951434058e+18,0.005357445794690925
1.403715951484058e+18,0.039443016741858856
1.403715951534058e+18,0.01026126493217402
1.403715951584058e+18,0.02711211076352971
1.403715951634058e+18,0.02513336816222994
1.403715951684058e+18,0.017387695234632794
1.403715951734058e+18,0.00305926073674711
1.403715951784058e+18,0.003677674406865909
1.403715951834058e+18,0.01298496358748601
1.403715951884058e+18,0.008940072701378199
1.403715951934058e+18,0.006496617224949646
1.403715951984058e+18,0.014511144120722557
1.403715952034058e+18,0.019697171586968123
1.403715952084058e+18,0.027363944723957444
1.403715952134058e+18,0.024167370309405804
1.403715952184058e+18,0.007144435432680138
1.403715952234058e+18,0.010082549730500273
1.403715952284058e+18,0.007618904530745666
1.403715952334058e+18,0.006872848504783633
1.403715952384058e+18,0.0038832781687580145
1.403715952434058e+18,0.004650258034944462
1.403715952484058e+18,0.008090987542875327
1.403715952534058e+18,0.004634177243455814
1.403715952584058e+18,0.005759096081880035
1.403715952634058e+18,0.011891884019855761
1.403715952684058e+18,0.0035865313585220554
1.403715952734058e+18,0.0018289120015076658
1.403715952784058e+18,0.0012767506033267116
1.403715952834058e+18,0.003755779573279915
1.403715952884058e+18,0.00413931728072729
1.403715952934058e+18,0.00549627993726249
1.403715952984058e+18,0.0035646167842386754
1.403715953034058e+18,0.005146338098843438
1.403715953084058e+18,0.007927436833512031
1.403715953134058e+18,0.013753659328206762
1.403715953184058e+18,0.004107561707841971
1.403715953234058e+18,0.004478100173541238
1.403715953284058e+18,0.007182032414421646
1.403715953334058e+18,0.008023015377745298
1.403715953384058e+18,0.0024604064868017895
1.403715953434058e+18,0.005900505747997871
1.403715953484058e+18,0.005469564185923481
1.403715953534058e+18,0.00941322278788641
1.403715953584058e+18,0.007700911664004489
1.403715953634058e+18,0.005002458184228086
1.403715953684058e+18,0.005859428720353991
1.403715953734058e+18,0.004767137285323611
1.403715953784058e+18,0.006325307130611657
1.403715953834058e+18,0.004843299401976919
1.403715953884058e+18,0.005037465312490427
1.403715953934058e+18,0.004857538449664845
1.403715953984058e+18,0.0063560299491217265
1.403715954034058e+18,0.006200997894442007
1.403715954084058e+18,0.006449223803195893
1.403715954134058e+18,0.0028878422306225578
1.403715954184058e+18,0.00862489038071372
1.403715954234058e+18,0.008394671704311279
1.403715954284058e+18,0.0043034686663219485
1.403715954334058e+18,0.0014165560973490837
1.403715954384058e+18,0.012885685589576307
1.403715954434058e+18,0.012536454865341495
1.403715954484058e+18,0.00376458915664215
1.403715954534058e+18,0.0032543144569771912
1.403715954584058e+18,0.006709719186176626
1.403715954634058e+18,0.006021957787999714
1.403715954684058e+18,0.0038386200620586057
1.403715954734058e+18,0.0029243232886503336
1.403715954784058e+18,0.005665603101922444
1.403715954834058e+18,0.005970719501724426
1.403715954884058e+18,0.0043014082568008805
1.403715954934058e+18,0.004314860223771604
1.403715954984058e+18,0.010356020440863544
1.403715955034058e+18,0.00954455238523823
1.403715955084058e+18,0.009041684475000828
1.403715955134058e+18,0.008663058536427466
1.403715955184058e+18,0.008136391079728541
1.403715955234058e+18,0.007770435917520759
1.403715955284058e+18,0.007347958241381571
1.403715955334058e+18,0.006047664702692245
1.403715955384058e+18,0.009095398036730016
1.403715955434058e+18,0.014160270597213791
1.403715955484058e+18,0.011294765031374528
1.403715955534058e+18,0.010045422708891895
1.403715955584058e+18,0.01022637843122295
1.403715955634058e+18,0.008157199063104794
1.403715955684058e+18,0.008602873273185018
1.403715955734058e+18,0.00710743867247016
1.403715955784058e+18,0.010378320823156817
1.403715955834058e+18,0.007954039163162188
1.403715955884058e+18,0.008095451714344528
1.403715955934058e+18,0.010785507646703805
1.403715955984058e+18,0.009289713626378813
1.403715956034058e+18,0.009711942796425156
1.403715956084058e+18,0.008734492963140099
1.403715956134058e+18,0.007329350201484624
1.403715956184058e+18,0.00576229253575094
1.403715956234058e+18,0.002958419358815314
1.403715956284058e+18,0.012472910218092334
1.403715956334058e+18,0.009718939021646921
1.403715956384058e+18,0.002309909664400994
1.403715956434058e+18,0.003226468643395244
1.403715956484058e+18,0.0058162645321903714
1.403715956534058e+18,0.005687757148264604
1.403715956584058e+18,0.00524380557428319
1.403715956634058e+18,0.009941405579292007
1.403715956684058e+18,0.0076704447402529624
1.403715956734058e+18,0.007796768476808477
1.403715956784058e+18,0.005634385940498198
1.403715956834058e+18,0.0065442506076073634
1.403715956884058e+18,0.00603303895726076
1.403715956934058e+18,0.0044988581584231606
1.403715956984058e+18,0.0037218029575818087
1.403715957034058e+18,0.003857496922422021
1.403715957084058e+18,0.0032587838750340026
1.403715957134058e+18,0.0083656176492819
1.403715957184058e+18,0.008701402470750928
1.403715957234058e+18,0.008488553796385644
1.403715957284058e+18,0.008418174427437749
1.403715957334058e+18,0.005383835444491003
1.403715957384058e+18,0.011004669585802405
1.403715957434058e+18,0.010693202868607027
1.403715957484058e+18,0.015966003057783094
1.403715957534058e+18,0.02994170599875538
1.403715957584058e+18,0.008148276354357406
1.403715957634058e+18,0.008580199255950648
1.403715957684058e+18,0.0008757482487061587
1.403715957734058e+18,0.001744852536012378
1.403715957784058e+18,0.006035923277324872
1.403715957834058e+18,0.007187153032291291
1.403715957884058e+18,0.004777179508392386
1.403715957934058e+18,0.002881640112048187
1.403715957984058e+18,0.005879797066313275
1.403715958034058e+18,0.02518361641675514
1.403715958084058e+18,0.008713162500261473
1.403715958134058e+18,0.00569784175212578
1.403715958184058e+18,0.0045238485192435115
1.403715958234058e+18,0.002288757450072391
1.403715958284058e+18,0.0059823058933735395
1.403715958334058e+18,0.005956468470902386
1.403715958384058e+18,0.0043437750680064904
1.403715958434058e+18,0.0033964628594469904
1.403715958484058e+18,0.008119619999884083
1.403715958534058e+18,0.006043236591942745
1.403715958584058e+18,0.006210429761848654
1.403715958634058e+18,0.0030725341788609556
1.403715958684058e+18,0.010530106381511887
1.403715958734058e+18,0.010777538107635713
1.403715958784058e+18,0.008114367251807055
1.403715958834058e+18,0.007220226289692993
1.403715958884058e+18,0.0045826964779456915
1.403715958934058e+18,0.012841143014341135
1.403715958984058e+18,0.0076745851623016255
1.403715959034058e+18,0.01004159687147014
1.403715959084058e+18,0.0021322424522508096
1.403715959134058e+18,0.007487593700574869
1.403715959184058e+18,0.0028830818424746534
1.403715959234058e+18,0.006943019784353369
1.403715959284058e+18,0.0018997389775534635
1.403715959334058e+18,0.008846270286168221
1.403715959384058e+18,0.009258946151720812
1.403715959434058e+18,0.0044765817349366
1.403715959484058e+18,0.016249120543975912
1.403715959534058e+18,0.0041154025469559265
1.403715959584058e+18,0.003543709013897848
1.403715959634058e+18,0.0068613349582900725
1.403715959684058e+18,0.005843156831218151
1.403715959734058e+18,0.006566460953368116
1.403715959784058e+18,0.007405240515265517
1.403715959834058e+18,0.00891881486899073
1.403715959884058e+18,0.014045294461815926
1.403715959934058e+18,0.009429150685317024
1.403715959984058e+18,0.015384133530027756
1.403715960034058e+18,0.004319052999236184
1.403715960084058e+18,0.002277474618968214
1.403715960134058e+18,0.0022438185892506737
1.403715960184058e+18,0.006413287619847125
1.403715960234058e+18,0.007134614881561332
1.403715960284058e+18,0.0059959726227469595
1.403715960334058e+18,0.006057966082427268
1.403715960384058e+18,0.007210501851481586
1.403715960434058e+18,0.001559972839995465
1.403715960484058e+18,0.002496104201244719
1.403715960534058e+18,0.002112559491303216
1.403715960584058e+18,0.0015163174546003679
1.403715960634058e+18,0.005589012227048331
1.403715960684058e+18,0.00104192335291916
1.403715960734058e+18,0.001954733196368594
1.403715960784058e+18,0.002615433494541585
1.403715960834058e+18,0.00496101592980222
1.403715960884058e+18,0.0017489343708535624
1.403715960934058e+18,0.0016781856428388657
1.403715960984058e+18,0.0028424403209137824
1.403715961034058e+18,0.0030902340626222003
1.403715961084058e+18,0.001421555132662225
1.403715961134058e+18,0.006185999507174943
1.403715961184058e+18,0.0011294355466724593
1.403715961234058e+18,0.0014621680104897504
1.403715961284058e+18,0.0013111022895583723
1.403715961334058e+18,0.0038317785216352178
1.403715961384058e+18,0.0011773957225964529
1.403715961434058e+18,0.0009312169593383445
1.403715961484058e+18,0.0016130408710642217
1.403715961534058e+18,0.0014835806178910454
1.403715961584058e+18,0.0009100196904403731
1.403715961634058e+18,0.0008444224974830208
1.403715961684058e+18,0.0013409353460746864
1.403715961734058e+18,0.001829050497542048
1.403715961784058e+18,0.00041055002239844115
1.403715961834058e+18,0.0014358753070723563
1.403715961884058e+18,0.0015930688072773474
1.403715961934058e+18,0.0019016617911122521
1.403715961984058e+18,0.0010845960500155075
1.403715962034058e+18,0.0014980785033852752
1.403715962084058e+18,0.0016733596344946481
1.403715962134058e+18,0.0024843403300897075
1.403715962184058e+18,0.0017102275534314779
1.403715962234058e+18,0.0021936779992793765
1.403715962284058e+18,0.0029094329579953926
1.403715962334058e+18,0.003387745745621471
1.403715962384058e+18,0.004332213657023595
1.403715962434058e+18,0.005222894325990696
1.403715962484058e+18,0.0033805323771082716
1.403715962534058e+18,0.0030610035270950023
1.403715962584058e+18,0.00332920093393693
1.403715962634058e+18,0.003310820731044039
1.403715962684058e+18,0.004901087650250098
1.403715962734058e+18,0.0042581504260486265
1.403715962784058e+18,0.003833097899376857
1.403715962834058e+18,0.003284979687629991
1.403715962884058e+18,0.008817695538433245
1.403715962934058e+18,0.0026959461948278547
1.403715962984058e+18,0.009477908302030266
1.403715963034058e+18,0.0070942940137589325
1.403715963084058e+18,0.002674284418280253
1.403715963134058e+18,0.0025666732689138077
1.403715963184058e+18,0.007898252564861045
1.403715963234058e+18,0.002261914168472352
1.403715963284058e+18,0.0024244463048577847
1.403715963334058e+18,0.014604097520983683
1.403715963384058e+18,0.012501548132529261
1.403715963434058e+18,0.0017745947317906682
1.403715963484058e+18,0.0016721812702263524
1.403715963534058e+18,0.00903303244491994
1.403715963584058e+18,0.007790550067863866
1.403715963634058e+18,0.0025450568227957486
1.403715963684058e+18,0.002812041457977733
1.403715963734058e+18,0.0025935234461985676
1.403715963784058e+18,0.0017872957911636111
1.403715963834058e+18,0.0159510114489147
1.403715963884058e+18,0.0019447099094944966
1.403715963934058e+18,0.001219472803373531
1.403715963984058e+18,0.0021554908528043483
1.403715964034058e+18,0.0019993326549657634
1.403715964084058e+18,0.015670528808177934
1.403715964134058e+18,0.007767679247350914
1.403715964184058e+18,0.00911109662856341
1.403715964234058e+18,0.01012891773581596
1.403715964284058e+18,0.012506040331513577
1.403715964334058e+18,0.009845144121542783
1.403715964384058e+18,0.008900136967560368
1.403715964434058e+18,0.00444305229188938
1.403715964484058e+18,0.004355085427857601
1.403715964534058e+18,0.0047935561567429095
1.403715964584058e+18,0.004463438320538079
1.403715964634058e+18,0.006098035032419901
1.403715964684058e+18,0.011288424443362458
1.403715964734058e+18,0.011762220769320417
1.403715964784058e+18,0.007316728111857639
1.403715964834058e+18,0.005062047363013103
1.403715964884058e+18,0.009267767192074991
1.403715964934058e+18,0.0026519107122658044
1.403715964984058e+18,0.007619253324132356
1.403715965034058e+18,0.0022172886393077356
1.403715965084058e+18,0.0018958151152190942
1.403715965134058e+18,0.018999122888496922
1.403715965184058e+18,0.003460617522205297
1.403715965234058e+18,0.0037611583838914717
1.403715965284058e+18,0.007168583688290314
1.403715965334058e+18,0.008426954235263755
1.403715965384058e+18,0.0021928928908343265
1.403715965434058e+18,0.002286679156245164
1.403715965484058e+18,0.006043096084266826
1.403715965534058e+18,0.012649732001252535
1.403715965584058e+18,0.013675965773626324
1.403715965634058e+18,0.01632649657677092
1.403715965684058e+18,0.0057888896318637395
1.403715965734058e+18,0.005604066036501401
1.403715965784058e+18,0.005604533063270162
1.403715965834058e+18,0.009270527281911252
1.403715965884058e+18,0.0037554109397304695
1.403715965934058e+18,0.007900511065102716
1.403715965984058e+18,0.007265455657719525
1.403715966034058e+18,0.01408389440531504
1.403715966084058e+18,0.014290559793754728
1.403715966134058e+18,0.007226457285037957
1.403715966184058e+18,0.002332843588849788
1.403715966234058e+18,0.005371096436281471
1.403715966284058e+18,0.00733031799253048
1.403715966334058e+18,0.006289413076513758
1.403715966384058e+18,0.006636341073050667
1.403715966434058e+18,0.00504402520556255
1.403715966484058e+18,0.005255652143203064
1.403715966534058e+18,0.005356894841877407
1.403715966584058e+18,0.004115197281908182
1.403715966634058e+18,0.005667060872226243
1.403715966684058e+18,0.005501333598713504
1.403715966734058e+18,0.0018462905955506101
1.403715966784058e+18,0.0030275393132430484
1.403715966834058e+18,0.011004688707950579
1.403715966884058e+18,0.010653217253346853
1.403715966934058e+18,0.0033711949220687583
1.403715966984058e+18,0.0036578089050715995
1.403715967034058e+18,0.0027914028069047706
1.403715967084058e+18,0.0029559216117921922
1.403715967134058e+18,0.005277088555761319
1.403715967184058e+18,0.005623032791664639
1.403715967234058e+18,0.005755896997049615
1.403715967284058e+18,0.0031002174453116874
1.403715967334058e+18,0.0015660292388312274
1.403715967384058e+18,0.00137861724181308
1.403715967434058e+18,0.0026633324801298127
1.403715967484058e+18,0.0044488629833124
1.403715967534058e+18,0.0018085221077045518
1.403715967584058e+18,0.001993988351693573
1.403715967634058e+18,0.002131360118549171
1.403715967684058e+18,0.005696375855354016
1.403715967734058e+18,0.0023621431828397313
1.403715967784058e+18,0.0020819857060252888
1.403715967834058e+18,0.001927731978902703
1.403715967884058e+18,0.0023586790604026046
1.403715967934058e+18,0.005523520852916189
1.403715967984058e+18,0.005434045286626993
1.403715968034058e+18,0.0053938713714702415
1.403715968084058e+18,0.0093273244443041
1.403715968134058e+18,0.009509034103078103
1.403715968184058e+18,0.012525040038126586
1.403715968234058e+18,0.00884897531871727
1.403715968284058e+18,0.0059702489902228335
1.403715968334058e+18,0.00293339352958198
1.403715968384058e+18,0.002670817654546622
1.403715968434058e+18,0.004798645195793397
1.403715968484058e+18,0.013033677234247955
1.403715968534058e+18,0.006866969951456443
1.403715968584058e+18,0.0075424373562042344
1.403715968634058e+18,0.008643532759626912
1.403715968684058e+18,0.01466862531270406
1.403715968734058e+18,0.010813379696668108
